ISO3,Year,actual_funding,pred_funding,funding_ratio_gap,neighbor_avg_ratio_gap,neighbor_avg_funding,relative_to_peers
AFG,2018,62584769.94,,,0.6639949884912862,146148990.33,
AFG,2019,63781104.43,,,0.7600928023107971,143978195.72599998,
AFG,2020,74274515.41,62139053.980641365,0.19529523949848482,0.5356614267618331,142336753.062,-0.34036618726334833
AFG,2021,165403048.41,72952841.08310398,1.2672598620467936,0.3212685022521714,124111046.46200001,0.9459913597946222
AFG,2022,282670724.47,102230382.56370682,1.7650363559370263,0.2072405710393454,98725983.544,1.557795784897681
AFG,2023,134957920.4,166044884.98589474,-0.18722024823911632,0.6121645243093534,130200072.06400001,-0.7993847725484697
AFG,2024,55213329.07,99730118.11410388,-0.44637256914878054,0.6639949884912862,146148990.32999998,-1.1103675576400667
AFG,2025,73438742.96000001,57391785.48314038,0.2796037332132426,0.5187997280188815,142503907.552,-0.2391959948056389
BFA,2022,29449688.4,23965970.746630568,0.22881266573107206,-0.4636449077234753,11360970.052,0.6924575734545473
BFA,2023,20032043.22,24039404.20741435,-0.16669967994374768,-0.32661192494331204,15047635.379999999,0.15991224499956436
BFA,2024,13999919.98,31044276.942235153,-0.5490337879007459,-0.23828173684547957,18594189.543999996,-0.31075205105526627
BFA,2025,8997558.19,18778770.417261295,-0.5208654246217571,-0.21275530871482004,20350523.036,-0.30811011590693704
CAF,2018,28392819.98,,,-0.3249804625590846,24986391.26,
CAF,2019,38998422.01000001,,,-0.3249804625590846,22865270.854,
CAF,2020,30839970.34,33272884.439175148,-0.07312002371248161,-0.4089339421746189,24496961.188,0.3358139184621373
CAF,2021,23298106.64,32505342.66744919,-0.2832530061794828,-0.18485338433556042,29244955.254,-0.09839962184392237
CAF,2022,29493646.31,33286404.80282981,-0.11394317035125923,-0.3672449090405405,25725863.796000004,0.2533017386892813
CAF,2023,15797063.92,29835577.78267944,-0.47052931117792096,-0.3953262266283597,24766225.994,-0.07520308454956126
CAF,2024,18499917.63,29248741.00064774,-0.36749695894294043,-0.3672449090405405,25725863.796000004,-0.000252049902399909
CAF,2025,7100000.01,27882686.66871949,-0.7453616972296571,-0.18485338433556042,29244955.254,-0.5605083128940966
COD,2018,68521023.72,,,-0.21353058016751758,58803063.554,
COD,2019,78446955.82,,,-0.261904312984653,55377190.432,
COD,2020,75000641.67,76332691.48646992,-0.017450581009658572,-0.19104169376991365,50414043.932,0.17359111276025507
COD,2021,65132904.83,73918592.6875542,-0.118856265225318,-0.24508868514825077,59480687.331999995,0.12623241992293277
COD,2022,38434815.36,70188310.50077371,-0.4524043236576222,-0.13390599900414937,64820305.225999996,-0.31849832465347283
COD,2023,42981475.66,40075782.471367374,0.07250496458075717,-0.21353058016751758,56817877.13399999,0.28603554474827475
COD,2024,37000000.09,50368311.646930024,-0.26541115077747157,-0.1290515513279604,58014172.248,-0.13635959944951118
COD,2025,29796566.58,55067273.15041419,-0.45890608204601313,-0.27889057988680394,57507139.964,-0.1800155021592092
COL,2024,3006015.08,23034884.15079952,-0.8695016193560642,0.09282512261523937,83598595.13000001,-0.9623267419713035
ETH,2018,84667535.84,,,0.029770482034943146,65026958.330000006,
ETH,2019,61032490.42,,,0.06604828859998893,72910316.63400002,
ETH,2020,57478521.56,57704063.17366722,-0.003908591549063423,0.04099683989627867,70464761.186,-0.04490543144534209
ETH,2021,98519150.26,69007549.64457396,0.42765756453354276,-0.05822711194364546,66198158.169999994,0.4858846764771882
ETH,2022,63908474.3,77433963.92873651,-0.17467128043689195,0.08936724864967305,73621110.40599999,-0.264038529086565
ETH,2023,59982606.78,71702730.29312643,-0.16345435473954262,0.08562827341722327,74406283.91000001,-0.2490826281567659
ETH,2024,63903768.73,63655605.05223425,0.0038985361550190056,-0.014787457068575205,69680528.79600002,0.01868599322359421
ETH,2025,44200860.68,63926323.98009459,-0.30856558099972575,0.1425491697131661,73120293.362,-0.45111475071289187
HTI,2024,4026011.8,15416972.168512985,-0.7388584635170733,-0.09195378810598373,46626592.47,-0.6469046754110895
HTI,2025,2162359.06,3709442.281771444,-0.4170662607082364,-0.3798548444972524,41949382.45999999,-0.037211416210984005
IRQ,2018,36590937.66,,,-0.24631920104957683,44992805.35599999,
IRQ,2019,82350483.05,,,-0.1581142035118861,38841813.121999994,
IRQ,2020,27594112.58,59166292.98493944,-0.5336176868977751,0.42983623768891394,72066377.194,-0.9634539245866891
IRQ,2021,25391271.47,24391716.37782587,0.04097928479862145,0.23830391379011506,72506945.41600001,-0.1973246289914936
IRQ,2022,8386519.220000001,33471543.14353994,-0.7494433051970413,0.11628802320732592,56615287.026,-0.8657313284043672
JOR,2018,10372517.73,,,-0.4283838640664295,7144218.381999999,
JOR,2019,8753790.86,,,-0.4283838640664295,7467963.756,
JOR,2020,8334514.42,13961187.15834018,-0.4030225133812422,-0.4368376476281585,7551819.044,0.033815134246916345
JOR,2021,2022680.58,10997269.392232321,-0.8160742900934412,-0.29915372205742546,8814185.812,-0.5169205680360158
JOR,2022,400000.02,6397452.385373554,-0.9374751079172521,-0.25868678278282187,9138721.923999999,-0.6787883251344302
LBN,2018,14695922.66,,,0.7188917747767174,47290169.998,
LBN,2019,10964198.82,,,0.40301082858255355,24037885.45,
LBN,2020,16210106.03,11233330.91996082,0.4430364551262178,0.3896689530679988,22988704.007999998,0.053367502058218996
LBN,2021,25267473.8,26525482.903473858,-0.04742643547911074,0.8252489534520886,30310117.174000002,-0.8726753889311993
LBN,2022,28340770.36,25004034.899576098,0.13344788046510336,0.45125832075185807,20060208.242000002,-0.3178104402867547
LBN,2023,26686329.11,13628233.52074274,0.9581649426084671,0.1763526333707368,20391096.492,0.7818123092377303
LBN,2024,65617457.71,23719898.019054532,1.7663465356085664,-0.16226183306514116,31797585.817999996,1.9286083686737074
LBN,2025,35093106.64,44128369.214358345,-0.20474952361073162,0.43721667825576394,46034597.694000006,-0.6419662018664956
MLI,2023,5347230.34,17078024.666760948,-0.686894096692146,-0.32664722929031875,6997457.51,-0.3602468674018272
MLI,2024,4199985.609999999,10526262.761598857,-0.6009993570251657,-0.22086528052518634,17723008.448000003,-0.3801340764999794
MLI,2025,8012337.23,5315573.718067057,0.5073325392453754,-0.565492556477823,6464436.131999999,1.0728250957231984
MMR,2018,12815852.52,,,0.42218170996849935,22646589.596,
MMR,2019,15495875.37,,,0.3451491559481469,22750400.716000002,
MMR,2020,16544732.78,16813543.041147962,-0.01598772254545644,0.5682381874731512,21900813.544,-0.5842259100186077
MMR,2021,20857614.5,7957234.2788843755,1.6212140762712703,0.02250425453424228,21038237.200000003,1.5987098217370281
MMR,2022,24695346.51,25750947.256411735,-0.04099269575991615,-0.009828233114390905,25748554.410000004,-0.031164462645525248
MMR,2023,35639378.82,31693726.021108657,0.12449318190809944,-0.0511997025313948,23559747.948,0.17569288443949424
MMR,2024,27894424.96,42856670.58724268,-0.34912291184132604,0.06720432090596157,25108738.72,-0.4163272327472876
MMR,2025,35848382.97,29841212.092808716,0.20130452002111943,-0.0704025370596498,23517947.118,0.27170705708076925
MOZ,2025,2287877.25,16880057.69250072,-0.8644627114623884,-0.41337812475576563,18253406.606000002,-0.45108458670662277
NER,2021,12482617.94,56347786.14412451,-0.7784719011307317,-0.3741148496883502,21055850.492000002,-0.40435705144238154
NER,2022,8999635.84,16602769.02933302,-0.45794368252067774,-0.3724373121246124,6266976.409999999,-0.08550637039606535
NER,2023,10993493.0,14159502.845343607,-0.2235961163272593,-0.5427382647835503,10327444.074,0.31914214845629096
NER,2024,8777317.27,16342436.627367388,-0.46291257110941963,-0.29596288626728273,7670141.602000001,-0.1669496848421369
NER,2025,4998011.6,13108269.05629322,-0.618713075041706,-0.5219636735560469,9320058.878,-0.09674940148565914
NGA,2018,36066923.52,,,-0.17897804089818417,25239197.126,
NGA,2019,27692844.53,,,-0.17897804089818417,26914012.924000002,
NGA,2020,23358102.5,28243824.399932053,-0.17298372312298493,-0.18097614682325058,27780961.330000002,0.00799242370026565
NGA,2021,31434295.69,27440459.542148475,0.14554552709720503,-0.2871525635633139,26165722.692,0.43269809066051895
NGA,2022,24710819.97,32855150.019488983,-0.24788594922433593,-0.15600873812280025,27510417.836000003,-0.09187721110153568
NGA,2023,23973602.54,29835122.531349536,-0.19646374789278942,-0.09177471508337194,28652597.242000002,-0.10468903280941748
NGA,2024,18999922.94,33964097.23600952,-0.44058801834262085,-0.09177471508337194,28652597.242000002,-0.3488133032592489
NGA,2025,19498025.21,25521133.513566233,-0.2360047331112678,-0.06980818419979481,44329855.112,-0.16619654891147298
PAK,2018,5358172.46,,,-0.49890150457687515,9886968.152,
PAK,2019,8890418.149999999,,,-0.49890150457687515,9180519.014,
PAK,2020,9681444.56,7845599.4915859,0.2339967864001944,-0.8653506500654099,10697129.530000001,1.0993474364656044
PAK,2021,1537348.88,8657024.289719537,-0.8224160140308668,-0.3371442498498793,10651132.868,-0.48527176418098755
PAK,2025,1632784.64,17802864.672068305,-0.908285286099953,-0.2942096138153362,10632045.716,-0.6140756722846168
PSE,2018,21172933.45,,,0.8144883597057163,39238928.566,
PSE,2019,27755525.99,,,0.6802167208442645,52132896.581999995,
PSE,2020,36189901.76,18920170.992060296,0.9127682183837984,0.9097056969929666,42172466.107999995,0.0030625213908318516
PSE,2021,27779288.3,25783777.67875181,0.07739403613042595,1.3023322020525734,32541628.758000005,-1.2249381659221474
PSE,2022,21390715.94,25346542.39770097,-0.1560696680293473,0.8892883180626675,53405858.59199999,-1.0453579860920148
PSE,2023,87674576.38,25008470.594446808,2.5057952084230353,0.3786967003132209,31875531.184000004,2.1270985081098144
PSE,2024,49481106.72,65175471.355891526,-0.240801705141375,0.23283514433223274,37271486.488,-0.47363684947360774
PSE,2025,65928182.11,47795118.131635465,0.37939155058521146,0.7554230134090278,41886444.691999994,-0.3760314628238164
SDN,2018,42489846.55,,,0.09276441334749089,78399209.53199999,
SDN,2019,58587608.85,,,0.31155169964660945,84277602.214,
SDN,2020,75791589.6,56146202.299183115,0.3498969920731878,0.007053553772258581,71738860.922,0.3428434383009292
SDN,2021,56864162.64,69682892.02152139,-0.18395805641307705,0.47672161833317156,84622291.456,-0.6606796747462487
SDN,2022,65576233.53,58715935.62570612,0.1168387735150116,0.37645600835714205,82879877.278,-0.25961723484213045
SDN,2023,81211049.33,54893509.04771507,0.4794290024237464,0.31155169964660945,87497154.674,0.16787730277713697
SDN,2024,180666178.75,92015637.19531536,0.9634290894113153,0.12514741593513054,79483101.478,0.8382816734761848
SDN,2025,135176453.04,124211103.73170154,0.0882799442148412,0.47672161833317156,84622291.456,-0.38844167411833036
SOM,2018,52967289.37,,,-0.031136785557524332,50139709.897999994,
SOM,2019,53412057.67,,,-0.031136785557524332,50050756.238,
SOM,2020,36556082.52,50832049.460056484,-0.2808457870909661,0.05209954828695625,53421951.26800001,-0.3329453353779223
SOM,2021,46268713.13,53356542.027466096,-0.13283898521417536,-0.15801199848149006,64639813.739999995,0.025173013267314692
SOM,2022,71029813.32000001,57346484.38709581,0.23860798232268343,-0.12105170818426025,46527205.107999995,0.3596596905069437
SOM,2023,56628902.28,43350108.784462556,0.3063151135689144,-0.32949566745834635,87836697.728,0.6358107810272607
SOM,2024,33337080.75,56570698.89870014,-0.41070056762607887,0.09538447513199384,54065751.622,-0.5060850427580728
SOM,2025,56363515.23,42429906.15274559,0.3283912301642642,-0.15097945746478716,49460464.725999996,0.47937068762905133
SSD,2018,53365968.25,,,-0.06889494885408935,56208863.054,
SSD,2019,79967710.69,,,-0.16446587116183486,48358651.246,
SSD,2020,62382675.09,74160783.914376,-0.15881855884876672,-0.08446527771642404,51068871.464,-0.07435328113234269
SSD,2021,69151386.84,59893763.67169,0.1545673973513506,-0.16281176676645337,49715129.114,0.317379164117804
SSD,2022,49484152.5,62161932.713844426,-0.20394765188857922,-0.03513177309546689,56985226.203999996,-0.16881587879311233
SSD,2023,55600285.75,66621873.88608668,-0.1654349764302927,-0.16414283607234892,53232136.234,-0.001292140357943783
SSD,2024,38917034.64,57032987.05023554,-0.3176399018743088,-0.06889494885408935,56208863.054,-0.24874495302021943
SSD,2025,44425815.09,43167103.55146091,0.029159045545841256,-0.13145967881507603,54660243.46400001,0.1606187243609173
SYR,2018,36974947.64,,,0.0346185565631341,57625004.29399999,
SYR,2019,52653212.04,,,-0.08476269874500031,54176990.033999994,
SYR,2020,68737943.05,56352407.75326001,0.21978715356707146,-0.18627931618235757,50960043.831999995,0.40606646974942906
SYR,2021,67657796.25999999,66442183.91212041,0.018295791563495367,-0.1191155288478322,51176073.19,0.1374113204113276
SYR,2022,46030213.83,74020880.07741742,-0.3781455478257266,0.01677567857788844,56713522.84799999,-0.39492122640361504
SYR,2023,62485132.45999999,72172673.82942794,-0.13422727544116453,-0.032007975899023974,53422539.121999994,-0.10221929954214055
SYR,2024,35029130.76,62878365.190887794,-0.44290646466940353,0.029727861946623822,58913739.46199999,-0.47263432661602733
SYR,2025,49657611.71,34898160.87359379,0.42292918786944345,-0.14343926856114558,55988043.272,0.5663684564305891
TCD,2025,10616291.93,22314893.384475056,-0.5242508334193531,-0.42967034404001986,24225655.252000004,-0.09458048937933322
UKR,2019,2987682.19,,,2.8160575061146136,54233455.598000005,
UKR,2020,10725140.42,8364653.631713162,0.28219779230755626,3.8989850750580732,115198048.95799999,-3.6167872827505168
UKR,2021,14792256.46,10107881.68589044,0.4634378319493453,3.853675065147626,114384625.75,-3.3902372331982806
UKR,2022,192664497.06,12993911.433072302,13.82729030841532,0.5127119460311322,78810177.63,13.314578362384188
UKR,2023,183672269.28,14979910.251536287,11.261239633339137,0.5208626365173418,90054985.286,10.740376996821796
UKR,2024,164338871.75,108109103.77156976,0.5201205635488526,3.839504382247749,91195953.786,-3.3193838186988964
UKR,2025,201206937.33,112715189.37455645,0.785091596318775,3.5693077542539355,87196135.102,-2.7842161579351608
VEN,2021,11456037.35,30422000.890640695,-0.6234291954963278,-0.5327710387347746,9112411.054,-0.0906581567615532
VEN,2022,9392778.19,15463532.497991651,-0.39258522001878293,-0.5363139659885942,15165946.574000001,0.14372874596981122
VEN,2023,12163013.0,17391556.366692062,-0.30063688703017155,-0.5973295004280058,8971015.923999999,0.29669261339783426
VEN,2024,12613729.78,19456269.40934744,-0.3516881620718131,-0.5465382304753367,14521756.256000001,0.1948500684035236
VEN,2025,8965515.94,5494820.566284043,0.631630338397577,-0.32607336357928507,26789649.619999997,0.957703701976862
YEM,2018,188161347.32,,,-0.36794369774292895,67435426.28199999,
YEM,2019,239404030.19,,,-0.33323775896666746,100290048.172,
YEM,2020,99093834.22,210801926.77941844,-0.5299196941226678,-0.26767711391466736,128352087.36600001,-0.26224258020800045
YEM,2021,113004284.5,109115487.2121072,0.03563927896260455,-0.46883944191931226,82466838.846,0.5044787208819168
YEM,2022,78568691.27000001,108026242.43798645,-0.2726888439621219,-0.3917574111881307,89353957.49200001,0.11906856722600878
YEM,2023,85897174.57,123051878.34034988,-0.30194341014107473,-0.38444376964339244,87888260.832,0.08250035950231771
YEM,2024,37084897.52,139807811.04562366,-0.7347437368295678,-0.2762436879712692,97650716.242,-0.45850004885829865
YEM,2025,22622083.55,52122427.90248446,-0.5659817767444847,-0.31843417799254,100543279.036,-0.2475475987519447
