ISO3,Year,Access_Healthcare,Children_U5,Conflict_Probability,Food_Security,Governance,Hazard_Exposure,Health_Conditions,Human_Hazard,INFORM_Risk,Inequality,Infrastructure,Institutional,Lack_Coping_Capacity,Natural_Hazard,SocioEcon_Vulnerability,Uprooted_People,Vulnerability,Vulnerable_Groups,Total_CBPF,CBPF_Targeted,CBPF_Reached,Population,Total_PIN,HNO_Targeted,HNO_Reached,Dollars_Per_Person,WB_Population,Density_per_km2,Land_Area_km2,Birth_Rate,Infant_Mortality,Life_Expectancy,Maternal_Mortality,Fertility_Rate,Physicians_per_1000,Latitude,Longitude,GDP_per_capita,Urban_pct,Log_CBPF,CBPF_per_capita,INFORM_Risk_Change,Vulnerability_Change,Continent,Pop_Used,Need_Proxy,_y,_y_model,pred_log,pred_funding,actual_funding,funding_gap,funding_ratio_gap,flag_overlooked,flag_overfunded,beneficiaries_per_million,efficiency_robust_z,flag_low_efficiency,flag_high_efficiency
ETH,2024,7.4,6.5,0.982711256042515,5.8,6.4,8.2,2.8,10.0,7.4,4.6,8.0,5.9,7.1,3.7,6.0,8.7,7.1,7.9,63903768.73,5176402.0,5202777.0,,,,,,112078730,115,1104300,32.34,39.1,66.2,401,4.25,0.08,9.145,40.489673,857.5013510413618,21.2,17.97288891181737,0.5701685657037691,0.0,0.0,Africa,112078730,77684271.2727857,63903768.73,17.972888911817375,17.968997955322266,63655605.05223425,63903768.73,248163.6777657494,0.0038985361550190056,False,False,81415.80854019507,0.4770221864634423,False,False
ETH,2025,7.4,6.5,0.988083336603627,5.4,6.4,7.8,2.8,9.6,7.1,4.6,8.0,5.9,7.1,3.7,6.0,8.7,6.6,7.1,44200860.68,3732085.0,1227527.0,,,,,,112078730,115,1104300,32.34,39.1,66.2,401,4.25,0.08,9.145,40.489673,857.5013510413618,21.2,17.60425484188053,0.394373318469972,-0.3000000000000007,-0.5,Africa,112078730,70262380.93689895,44200860.68,17.604254841880525,17.973241806030273,63926323.98009459,44200860.68,-19725463.30009459,-0.30856558099972575,False,False,27771.56329283108,-0.47825204496618784,False,False
HTI,2024,8.0,3.7,0.855153374374784,9.2,8.9,7.2,2.6,7.9,7.0,6.2,6.3,8.0,7.2,6.3,6.6,7.8,6.7,6.8,4026011.8,148615.0,128967.0,,,,,,11263077,414,27750,24.35,49.5,63.7,480,2.94,0.23,18.971187,-72.285215,754.5879177599514,56.2,15.20828706451115,0.3574522131030445,0.2000000000000002,0.2999999999999998,Americas,11263077,7006004.073002181,4026011.8,15.208287064511147,16.550979614257812,15416972.168512985,4026011.8,-11390960.368512984,-0.7388584635170733,True,False,32033.438145403983,-0.40235836419078524,False,False
HTI,2025,8.0,3.6,0.908829513410885,9.4,9.0,7.5,2.6,8.4,7.2,6.2,6.3,8.1,7.3,6.3,6.6,7.7,6.7,6.7,2162359.06,49267.0,0.0,11899555.0,5986456.0,3941924.0,2200000.0,0.361208544755027,11263077,414,27750,24.35,49.5,63.7,480,2.94,0.23,18.971187,-72.285215,754.5879177599514,56.2,14.58671080355552,0.1919865290808187,0.2000000000000002,0.0,Americas,11899555,5986456.0,2162359.06,14.586710803555523,15.126392364501953,3709442.281771444,2162359.06,-1547083.2217714437,-0.4170662607082364,True,False,0.0,-0.9727964021069412,False,False
IRQ,2018,5.7,6.4,0.995853112519311,4.3,7.8,8.4,0.3,9.9,6.4,4.4,4.2,6.1,5.2,5.2,4.4,9.6,6.1,7.4,36590937.66,12702879.0,10879897.0,,,,,,39309783,93,438317,29.08,22.5,70.5,79,3.67,0.71,33.223191,43.679291,5955.109010370268,70.7,17.41531119012357,0.9308354019659685,,,MENA,39309783,20260209.51822903,36590937.66,17.415311190123575,,,36590937.66,,,False,False,297338.567838785,4.322084168154035,False,True
IRQ,2019,5.7,6.0,0.981134126599481,4.3,7.9,8.0,0.4,9.5,6.2,4.4,4.3,6.1,5.3,5.2,4.1,9.3,5.7,7.0,82350483.05,3587380.0,4378487.0,,,,,,39309783,93,438317,29.08,22.5,70.5,79,3.67,0.71,33.223191,43.679291,5955.109010370268,70.7,18.22649489253057,2.094910649850191,-0.2000000000000002,-0.3999999999999995,MENA,39309783,18355730.683015846,82350483.05,18.226494892530575,,,82350483.05,,,False,False,53168.92916448814,-0.02598640022628926,False,False
IRQ,2020,5.5,5.7,0.97942993249462,4.3,7.8,7.6,0.3,9.0,6.0,4.4,4.1,6.1,5.2,5.3,4.0,9.1,5.6,6.8,27594112.58,1954330.0,5676841.0,,,,,,39309783,93,438317,29.08,22.5,70.5,79,3.67,0.71,33.223191,43.679291,5955.109010370268,70.7,17.13311303185384,0.7019655280213579,-0.2000000000000002,-0.1000000000000005,MENA,39309783,17212086.357357364,27594112.58,17.133113031853842,17.895862579345703,59166292.98493944,27594112.58,-31572180.404939443,-0.5336176868977751,True,False,205726.52892301398,2.690695383366073,False,True
IRQ,2021,5.5,5.4,0.973483238467075,4.2,7.8,7.8,0.3,9.2,6.0,4.4,4.0,6.1,5.1,5.3,4.1,8.9,5.4,6.5,25391271.47,835847.0,1308412.0,,,,,,39309783,93,438317,29.08,22.5,70.5,79,3.67,0.71,33.223191,43.679291,5955.109010370268,70.7,17.04991606940024,0.6459275409889695,0.0,-0.1999999999999993,MENA,39309783,16704863.350987561,25391271.47,17.049916069400236,17.009754180908203,24391716.37782587,25391271.47,999555.0921741277,0.04097928479862145,False,False,51529.991378902385,-0.0551719172610982,False,False
IRQ,2022,5.6,5.2,0.973971727411922,4.1,7.7,8.2,0.3,9.5,6.3,4.3,3.9,6.0,5.0,5.7,4.0,8.9,6.2,7.7,8386519.220000001,151897.0,223816.0,,,,,,39309783,93,438317,29.08,22.5,70.5,79,3.67,0.71,33.223191,43.679291,5955.109010370268,70.7,15.94213623913175,0.2133443275430953,0.2999999999999998,0.7999999999999998,MENA,39309783,20068804.61017714,8386519.220000001,15.942136239131747,17.32620620727539,33471543.14353994,8386519.220000001,-25085023.923539937,-0.7494433051970413,True,False,26687.59161006399,-0.49755495828656304,False,False
JOR,2018,3.2,4.5,0.147111041546835,2.3,5.1,3.1,0.1,2.9,4.0,4.0,2.7,4.2,3.5,3.3,3.5,10.0,6.0,7.7,10372517.73,155137.0,259372.0,,,,,,10101694,115,89342,21.98,13.9,74.4,46,2.76,2.32,30.585164,36.238414,4330.329345949303,91.2,16.15467043692385,1.026809734090144,,,MENA,10101694,2396616.141533272,10372517.73,16.15467043692385,,,10372517.73,,,False,False,25005.693576673624,-0.5275054934051261,False,False
JOR,2019,3.3,4.3,0.104294236891056,2.5,5.0,2.9,0.1,2.4,4.0,4.1,2.8,4.1,3.5,3.4,3.5,10.0,6.1,7.8,8753790.86,64346.0,74311.0,,,,,,10101694,115,89342,21.98,13.9,74.4,46,2.76,2.32,30.585164,36.238414,4330.329345949303,91.2,15.98499751989102,0.8665666233801974,0.0,0.09999999999999964,MENA,10101694,2461788.3608775986,8753790.86,15.984997519891024,,,8753790.86,,,False,False,8489.007925820037,-0.8216277075984421,False,False
JOR,2020,3.4,4.0,0.0991632789732113,3.0,5.1,2.8,0.1,2.1,3.9,4.1,2.8,4.2,3.5,3.4,3.5,10.0,6.1,7.8,8334514.42,1114358.0,806239.0,,,,,,10101694,115,89342,21.98,13.9,74.4,46,2.76,2.32,30.585164,36.238414,4330.329345949303,91.2,15.93591593450455,0.8250610659954657,-0.1000000000000001,0.0,MENA,10101694,2347429.5608991757,8334514.42,15.935915934504548,16.451791763305664,13961187.15834018,8334514.42,-5626672.73834018,-0.4030225133812422,True,False,96734.96970244189,0.7498193865718932,False,False
JOR,2021,3.7,3.9,0.0611176876332827,3.4,5.0,2.7,0.1,1.9,3.9,4.2,2.9,4.1,3.5,3.4,3.6,10.0,6.1,7.8,2022680.58,59239.0,63007.0,,,,,,10101694,115,89342,21.98,13.9,74.4,46,2.76,2.32,30.585164,36.238414,4330.329345949303,91.2,14.51993470386008,0.2002318205243596,0.0,0.0,MENA,10101694,2347429.5608991757,2022680.58,14.51993470386008,16.213157653808594,10997269.392232321,2022680.58,-8974588.812232321,-0.8160742900934412,True,False,31150.24714819269,-0.41808585923104863,False,False
JOR,2022,3.6,3.7,0.0647826738786448,4.0,4.9,2.7,0.1,1.9,3.8,4.2,2.7,4.1,3.4,3.4,3.7,10.0,6.2,7.8,400000.02,112.0,126.0,,,,,,10101694,115,89342,21.98,13.9,74.4,46,2.76,2.32,30.585164,36.238414,4330.329345949303,91.2,12.89922237608687,0.03959732100378412,-0.1000000000000001,0.1000000000000005,MENA,10101694,2298242.9802650805,400000.02,12.899222376086868,15.67141056060791,6397452.385373554,400000.02,-5997452.365373554,-0.9374751079172521,True,False,314.99998346250084,-0.9671870144510067,False,False
LBN,2018,3.5,2.9,0.770188197934751,1.9,6.6,6.2,0.1,7.8,5.8,3.8,2.4,7.0,5.1,3.9,3.6,10.0,6.2,7.9,14695922.66,115642.0,140415.0,,,,,,6855713,667,10400,17.55,6.4,78.9,29,2.09,2.1,33.854721,35.862285,7784.316856904599,88.8,16.50308071125283,2.14360237366996,,,MENA,6855713,3111984.6345069963,14695922.66,16.503080711252828,,,14695922.66,,,False,False,9554.69100096947,-0.8026504701358464,False,False
LBN,2019,3.3,2.8,0.138325505655227,2.0,6.8,4.6,0.1,5.3,5.2,3.6,2.1,7.1,5.1,3.9,3.6,10.0,6.0,7.7,10964198.82,563076.0,393377.0,,,,,,6855713,667,10400,17.55,6.4,78.9,29,2.09,2.1,33.854721,35.862285,7784.316856904599,88.8,16.21014596133907,1.599279144269896,-0.5999999999999996,-0.2000000000000002,MENA,6855713,2557852.7500077877,10964198.82,16.210145961339066,,,10964198.82,,,False,False,35878.316913275536,-0.3338903748849038,False,False
LBN,2020,3.1,2.6,0.0693414962493242,1.9,6.9,4.0,0.2,4.1,5.0,3.4,2.0,7.1,5.1,3.9,3.6,10.0,6.0,7.7,16210106.03,195420.0,248692.0,,,,,,6855713,667,10400,17.55,6.4,78.9,29,2.09,2.1,33.854721,35.862285,7784.316856904599,88.8,16.60114549640443,2.364466836636831,-0.2000000000000002,0.0,MENA,6855713,2402629.0594710377,16210106.03,16.601145496404435,16.23439598083496,11233330.91996082,16210106.03,4976775.11003918,0.4430364551262178,False,True,15341.787371680643,-0.6995962839459128,False,False
LBN,2021,3.9,2.3,0.334998963687207,1.9,7.5,4.5,0.1,5.0,5.3,3.5,2.2,7.4,5.4,3.9,4.2,10.0,6.3,7.7,25267473.8,262345.0,301652.0,,,,,,6855713,667,10400,17.55,6.4,78.9,29,2.09,2.1,33.854721,35.862285,7784.316856904599,88.8,17.04502854560187,3.685608455313109,0.2999999999999998,0.2999999999999998,MENA,6855713,2768155.8146095998,25267473.8,17.045028545601873,17.093616485595703,26525482.903473858,25267473.8,-1258009.103473857,-0.04742643547911074,False,False,11938.352142985566,-0.7602032317614751,False,False
LBN,2022,4.5,2.1,0.0709499722867434,2.2,7.6,4.2,0.1,4.4,5.3,3.4,2.4,7.5,5.5,3.9,4.6,10.0,6.4,7.7,28340770.36,1037258.0,2615207.0,,,,,,6855713,667,10400,17.55,6.4,78.9,29,2.09,2.1,33.854721,35.862285,7784.316856904599,88.8,17.15981200992274,4.133891013232321,0.0,0.1000000000000005,MENA,6855713,2812386.2210540785,28340770.36,17.159812009922742,17.034547805786133,25004034.899576098,28340770.36,3336735.4604239017,0.13344788046510336,False,False,92277.20230212269,0.6704373334253587,False,False
LBN,2023,4.5,2.0,0.0636670468367355,2.5,7.8,3.9,0.1,3.8,5.2,3.3,2.4,7.6,5.6,3.9,4.6,10.0,6.5,7.8,26686329.11,244541.0,467055.0,,,,,,6855713,667,10400,17.55,6.4,78.9,29,2.09,2.1,33.854721,35.862285,7784.316856904599,88.8,17.09966201136463,3.892568010066932,-0.09999999999999964,0.09999999999999964,MENA,6855713,2779004.782230183,26686329.11,17.09966201136463,16.427654266357422,13628233.52074274,26686329.11,13058095.589257259,0.9581649426084671,False,True,17501.657798542317,-0.6611342168128262,False,False
LBN,2024,4.5,1.9,0.613201170080003,2.7,7.9,5.2,0.1,6.2,5.9,3.3,2.4,7.6,5.6,3.9,4.6,10.0,7.1,8.6,65617457.71,2598490.0,2673341.0,,,,,,6855713,667,10400,17.55,6.4,78.9,29,2.09,2.1,33.854721,35.862285,7784.316856904599,88.8,17.9993523573776,9.571208379055541,0.7000000000000002,0.5999999999999996,MENA,6855713,3587670.137775683,65617457.71,17.999352357377603,16.98182487487793,23719898.019054532,65617457.71,41897559.69094547,1.7663465356085664,False,True,40741.30716514861,-0.24729228306934029,False,False
LBN,2025,4.5,1.9,0.97525313903443,2.5,8.0,7.1,0.1,8.9,6.6,3.3,2.4,7.7,5.7,3.9,4.6,10.0,7.1,8.6,35093106.64,1272840.0,130293.0,,,,,,6855713,667,10400,17.55,6.4,78.9,29,2.09,2.1,33.854721,35.862285,7784.316856904599,88.8,17.37351530562149,5.118812097297539,0.6999999999999993,0.0,MENA,6855713,4130953.0546543077,35093106.64,17.37351530562149,17.60261344909668,44128369.214358345,35093106.64,-9035262.574358344,-0.20474952361073162,False,False,3712.7804424067717,-0.906680764404659,False,False
MLI,2023,7.5,8.5,0.961620641651966,1.6,7.3,7.5,4.2,9.2,7.2,5.4,6.6,7.3,7.0,4.3,7.0,7.7,7.1,7.2,5347230.34,237912.0,330136.0,,,,,,19658031,17,1240192,41.54,62.0,58.9,562,5.88,0.13,17.570692,-3.996166,890.7372854890706,43.1,15.49208947837741,0.2720125092894604,0.1000000000000005,-0.1000000000000005,Africa,19658031,13180332.894544536,5347230.34,15.492089478377407,16.653303146362305,17078024.666760948,5347230.34,-11730794.326760948,-0.686894096692146,True,False,61739.625740203366,0.1266369715152536,False,False
MLI,2024,7.5,8.3,0.954410514692782,1.9,7.3,8.0,4.2,9.7,7.2,5.4,6.6,7.3,7.0,4.3,7.0,7.6,6.6,6.1,4199985.609999999,72895.0,15133.0,,,,,,19658031,17,1240192,41.54,62.0,58.9,562,5.88,0.13,17.570692,-3.996166,890.7372854890706,43.1,15.25059189515328,0.2136524054723486,0.0,-0.5,Africa,19658031,12546202.86238875,4199985.609999999,15.250591895153276,16.169384002685547,10526262.761598857,4199985.609999999,-6326277.151598858,-0.6009993570251657,True,False,3603.1075821702384,-0.9086337727243406,False,False
MLI,2025,7.5,8.2,0.953046873929891,2.3,7.3,7.9,4.2,9.6,7.1,5.4,6.6,7.3,7.0,4.3,7.0,7.7,6.6,6.2,8012337.23,155418.0,6518.0,23134540.0,6431534.0,4709012.0,1800000.0,1.245789453962305,19658031,17,1240192,41.54,62.0,58.9,562,5.88,0.13,17.570692,-3.996166,890.7372854890706,43.1,15.89649319030366,0.4075859494778495,-0.1000000000000005,0.0,Africa,23134540,6431534.0,8012337.23,15.89649319030366,15.486151695251465,5315573.718067057,8012337.23,2696763.511932943,0.5073325392453754,False,True,813.4954648166381,-0.9583100158908467,False,False
MMR,2018,5.5,2.4,0.948938413758933,2.1,7.1,7.8,4.1,8.3,6.5,4.1,5.5,6.7,6.1,7.2,5.1,8.5,5.8,6.5,12815852.52,769924.0,884274.0,,,,,,54045420,83,676578,17.55,36.8,66.9,250,2.15,0.68,21.916221,95.955974,1407.813143407897,30.9,16.36619351876179,0.2371311485783624,,,Asia,54045420,27420731.651800074,12815852.52,16.36619351876179,,,12815852.52,,,False,False,68998.45316969999,0.25589912744303117,False,False
MMR,2019,5.4,2.4,0.82961575179866,2.0,7.2,7.3,4.2,7.3,6.3,4.1,5.3,6.8,6.1,7.2,5.1,8.3,5.7,6.3,15495875.37,672517.0,733253.0,,,,,,54045420,83,676578,17.55,36.8,66.9,250,2.15,0.68,21.916221,95.955974,1407.813143407897,30.9,16.55608450584922,0.2867194920494651,-0.2000000000000002,-0.09999999999999964,Asia,54045420,25848381.636262484,15495875.37,16.556084505849224,,,15495875.37,,,False,False,47319.23705144518,-0.1301552651552197,False,False
MMR,2020,5.5,2.4,0.922658117817034,2.0,7.3,7.6,3.1,8.1,6.3,4.0,4.8,6.8,5.9,7.1,5.0,8.4,5.7,6.3,16544732.78,1396643.0,1359203.0,,,,,,54045420,83,676578,17.55,36.8,66.9,250,2.15,0.68,21.916221,95.955974,1407.813143407897,30.9,16.62157840854656,0.3061264540084987,0.0,0.0,Asia,54045420,25848381.636262484,16544732.78,16.62157840854656,16.6376953125,16813543.041147962,16544732.78,-268810.2611479629,-0.01598772254545644,False,False,82153.21564824009,0.4901536231187668,False,False
MMR,2021,5.4,2.3,0.834370151628326,2.0,7.1,7.3,3.0,7.4,6.2,3.9,4.8,6.7,5.8,7.1,5.0,8.4,5.6,6.2,20857614.5,1200877.0,1222115.0,,,,,,54045420,83,676578,17.55,36.8,66.9,250,2.15,0.68,21.916221,95.955974,1407.813143407897,30.9,16.85322969131945,0.3859275124515639,-0.09999999999999964,-0.1000000000000005,Asia,54045420,24887866.564005677,20857614.5,16.853229691319445,15.889592170715332,7957234.2788843755,20857614.5,12900380.221115625,1.6212140762712703,False,True,58593.229822202666,0.07060727199237439,False,False
MMR,2022,7.3,2.3,0.986528426075944,2.0,7.5,8.0,3.3,8.6,6.6,3.9,5.4,6.9,6.2,7.2,5.0,8.5,5.7,6.4,24695346.51,965605.0,1049801.0,,,,,,54045420,83,676578,17.55,36.8,66.9,250,2.15,0.68,21.916221,95.955974,1407.813143407897,30.9,17.02212542393722,0.4569368969655523,0.3999999999999995,0.1000000000000005,Asia,54045420,27683886.46610484,24695346.51,17.02212542393722,17.063982009887695,25750947.256411735,24695346.51,-1055600.7464117333,-0.04099269575991615,False,False,42510.07369070077,-0.2157948302580656,False,False
MMR,2023,6.3,2.2,0.992912940386994,2.0,8.1,8.3,3.9,9.1,6.8,3.9,5.1,7.2,6.3,7.1,4.9,9.0,6.0,6.9,35639378.82,1600867.0,1834622.0,,,,,,54045420,83,676578,17.55,36.8,66.9,250,2.15,0.68,21.916221,95.955974,1407.813143407897,30.9,17.38896175918091,0.6594338395371893,0.2000000000000002,0.2999999999999998,Asia,54045420,29953596.739594467,35639378.82,17.388961759180912,17.271629333496094,31693726.021108657,35639378.82,3945652.798891343,0.12449318190809944,False,False,51477.384306119704,-0.05610872196006463,False,False
MMR,2024,6.3,2.1,0.992589429135006,2.0,8.3,8.4,4.2,9.2,6.9,3.9,5.1,7.3,6.3,7.2,4.8,9.4,6.3,7.4,27894424.96,1349223.0,982972.0,,,,,,54045420,83,676578,17.55,36.8,66.9,250,2.15,0.68,21.916221,95.955974,1407.813143407897,30.9,17.14393744045171,0.5161293030935832,0.1000000000000005,0.2999999999999998,Asia,54045420,31611472.069803316,27894424.96,17.143937440451708,17.57337188720703,42856670.58724268,27894424.96,-14962245.627242677,-0.34912291184132604,False,False,35239.01286276098,-0.34527483341701726,False,False
MMR,2025,6.3,2.0,0.989881389863705,2.0,8.5,8.4,4.2,9.2,7.0,3.9,5.1,7.4,6.4,7.2,4.8,9.4,6.3,7.5,35848382.97,1253567.0,422633.0,57000000.0,1957173.0,1132893.0,1000000.0,18.31640992901496,54045420,83,676578,17.55,36.8,66.9,250,2.15,0.68,21.916221,95.955974,1407.813143407897,30.9,17.39480904644855,0.6633010340191638,0.09999999999999964,0.0,Asia,57000000,1957173.0,35848382.97,17.394809046448554,17.211400985717773,29841212.092808716,35848382.97,6007170.877191283,0.20130452002111943,False,False,11789.457849239514,-0.7628546789272734,False,False
MOZ,2025,6.6,7.8,0.948863458824179,6.7,7.0,7.1,8.2,8.4,7.1,6.4,7.3,6.1,6.7,5.1,7.4,7.9,7.6,7.7,2287877.25,1230527.0,22807.0,34900000.0,1305029.0,1097096.0,1105000.0,1.753123685374042,30366036,40,799380,37.52,54.0,60.2,289,4.85,0.08,-18.665695,35.529562,491.8047230794299,36.5,14.64313541765341,0.07534329637230226,0.0,-0.1000000000000005,Africa,34900000,1305029.0,2287877.25,14.643135417653408,16.641643524169922,16880057.69250072,2287877.25,-14592180.442500722,-0.8644627114623884,True,False,9968.62921296646,-0.7952792319815691,False,False
NER,2021,7.3,9.0,0.938774008740725,3.1,6.6,7.0,3.8,8.8,7.6,5.8,8.5,7.3,8.0,3.8,7.7,8.0,7.8,7.8,12482617.94,505293.0,594902.0,,,,,,23310715,19,1267000,46.08,48.0,62.0,509,6.91,0.04,17.607789,8.081666,554.6009686961554,16.5,16.33984774985146,0.5354884198103748,0.5,0.8999999999999995,Africa,23310715,17737709.000494592,12482617.94,16.33984774985146,17.84705352783203,56347786.14412451,12482617.94,-43865168.20412451,-0.7784719011307317,True,False,47658.43213433652,-0.1241150213113629,False,False
NER,2022,7.1,8.9,0.923249516737922,2.9,6.6,6.8,3.6,8.6,7.4,5.1,8.4,7.3,7.9,3.8,7.3,8.0,7.4,7.5,8999635.84,179851.0,331152.0,,,,,,23310715,19,1267000,46.08,48.0,62.0,509,6.91,0.04,17.607789,8.081666,554.6009686961554,16.5,16.01269478337526,0.3860729214011668,-0.1999999999999993,-0.3999999999999995,Africa,23310715,16608352.388396623,8999635.84,16.012694783375256,16.625080108642578,16602769.02933302,8999635.84,-7603133.18933302,-0.45794368252067774,True,False,36796.15551679965,-0.31754588979587134,False,False
NER,2023,7.4,8.7,0.917975884714777,3.2,6.6,7.2,3.5,9.0,7.7,5.1,8.5,7.3,8.0,3.8,7.6,8.4,7.8,7.9,10993493.0,196157.0,297015.0,,,,,,23310715,19,1267000,46.08,48.0,62.0,509,6.91,0.04,17.607789,8.081666,554.6009686961554,16.5,16.21281420123895,0.4716068554739741,0.2999999999999998,0.3999999999999995,Africa,23310715,18001603.88723726,10993493.0,16.212814201238952,16.465896606445312,14159502.845343607,10993493.0,-3166009.8453436065,-0.2235961163272593,False,False,27017.34562190403,-0.4916828370782437,False,False
