ISO3,Year,Access_Healthcare,Children_U5,Conflict_Probability,Food_Security,Governance,Hazard_Exposure,Health_Conditions,Human_Hazard,INFORM_Risk,Inequality,Infrastructure,Institutional,Lack_Coping_Capacity,Natural_Hazard,SocioEcon_Vulnerability,Uprooted_People,Vulnerability,Vulnerable_Groups,Total_CBPF,CBPF_Targeted,CBPF_Reached,Population,Total_PIN,HNO_Targeted,HNO_Reached,Dollars_Per_Person,WB_Population,Density_per_km2,Land_Area_km2,Birth_Rate,Infant_Mortality,Life_Expectancy,Maternal_Mortality,Fertility_Rate,Physicians_per_1000,Latitude,Longitude,GDP_per_capita,Urban_pct,Log_CBPF,CBPF_per_capita,INFORM_Risk_Change,Vulnerability_Change,Continent,Pop_Used,Need_Proxy,_y,_y_model,pred_log,pred_funding,actual_funding,funding_gap,funding_ratio_gap,flag_overlooked,flag_overfunded,beneficiaries_per_million,efficiency_robust_z,flag_low_efficiency,flag_high_efficiency
NER,2024,7.4,8.6,0.915338788412732,3.2,6.6,7.1,3.5,8.9,7.6,5.1,8.5,7.3,8.0,3.8,7.5,8.3,7.6,7.7,8777317.27,378680.0,118693.0,,,,,,23310715,19,1267000,46.08,48.0,62.0,509,6.91,0.04,17.607789,8.081666,554.6009686961554,16.5,15.98768148273748,0.3765357377497859,-0.1000000000000005,-0.2000000000000002,Africa,23310715,17436925.581188265,8777317.27,15.987681482737479,16.609275817871094,16342436.627367388,8777317.27,-7565119.357367389,-0.46291257110941963,True,False,13522.696780274562,-0.7319898866258144,False,False
NER,2025,7.4,8.5,0.940818706435123,3.4,6.5,7.5,3.5,9.3,7.8,5.1,8.5,7.3,8.0,3.8,7.5,8.5,7.8,8.0,4998011.6,184167.0,0.0,27522775.0,2580329.0,2132111.0,844290.0,1.936966797644796,23310715,19,1267000,46.08,48.0,62.0,509,6.91,0.04,17.607789,8.081666,554.6009686961554,16.5,15.42455091138226,0.2144083353942597,0.2000000000000002,0.2000000000000002,Africa,27522775,2580329.0,4998011.6,15.42455091138226,16.38875389099121,13108269.05629322,4998011.6,-8110257.45629322,-0.618713075041706,True,False,0.0,-0.9727964021069412,False,False
NGA,2018,9.0,7.8,0.993613070159164,3.1,7.2,7.6,5.6,9.2,7.1,5.9,7.5,7.2,7.4,4.7,6.0,7.8,6.3,6.6,36066923.52,9137836.0,9972692.0,,,,,,200963599,226,923768,37.91,75.7,54.3,917,5.39,0.38,9.081999,8.675277,2229.858696245781,51.2,17.40088678503604,0.1794699323632237,,,Africa,200963599,122094865.7856112,36066923.52,17.40088678503604,,,36066923.52,,,False,False,276505.2027294036,3.951092335736836,False,True
NGA,2019,8.8,7.5,0.993842342091265,3.1,7.3,7.5,5.4,9.2,7.0,5.8,7.3,7.3,7.3,4.4,5.8,7.9,6.2,6.5,27692844.53,3002762.0,3268016.0,,,,,,200963599,226,923768,37.91,75.7,54.3,917,5.39,0.38,9.081999,8.675277,2229.858696245781,51.2,17.13668465368096,0.1378003014864398,-0.09999999999999964,-0.09999999999999964,Africa,200963599,118523266.82654175,27692844.53,17.136684653680955,,,27692844.53,,,False,False,118009.40117732248,1.1286655439286792,False,False
NGA,2020,9.0,7.3,0.992597913758602,3.3,7.4,7.5,5.4,9.2,7.0,5.9,7.3,7.4,7.4,4.4,5.9,8.0,6.2,6.5,23358102.5,3503512.0,4511703.0,,,,,,200963599,226,923768,37.91,75.7,54.3,917,5.39,0.38,9.081999,8.675277,2229.858696245781,51.2,16.96645452684088,0.1162305144624724,0.0,0.0,Africa,200963599,118523266.82654175,23358102.5,16.966454526840884,17.15638542175293,28243824.399932053,23358102.5,-4885721.899932053,-0.17298372312298493,False,False,193153.6604827745,2.466803012791509,False,False
NGA,2021,9.1,7.0,0.99369518623303,3.4,7.4,7.7,5.5,9.4,7.0,5.8,7.2,7.4,7.3,4.4,5.8,8.1,6.2,6.6,31434295.69,3584766.0,4364432.0,,,,,,200963599,226,923768,37.91,75.7,54.3,917,5.39,0.38,9.081999,8.675277,2229.858696245781,51.2,17.26341010607995,0.1564178579922825,0.0,0.0,Africa,200963599,118523266.82654175,31434295.69,17.263410106079945,17.12752914428711,27440459.542148475,31434295.69,3993836.1478515267,0.14554552709720503,False,False,138843.0026523415,1.4996615854460678,False,False
NGA,2022,9.0,6.8,0.993630710132065,3.8,7.4,7.6,5.4,9.2,7.0,5.8,7.1,7.4,7.3,4.5,5.6,8.2,6.2,6.7,24710819.97,4008268.0,4811499.0,,,,,,200963599,226,923768,37.91,75.7,54.3,917,5.39,0.38,9.081999,8.675277,2229.858696245781,51.2,17.02275180161361,0.1229616711332882,0.0,0.0,Africa,200963599,118523266.82654175,24710819.97,17.02275180161361,17.307619094848633,32855150.019488983,24710819.97,-8144330.049488984,-0.24788594922433593,False,False,194712.23559746923,2.4945574650715234,False,False
NGA,2023,9.0,6.6,0.9929558491294,4.1,7.4,7.6,5.3,9.2,7.2,5.8,6.9,7.4,7.2,4.7,5.6,8.2,6.8,7.7,23973602.54,1642223.0,2262684.0,,,,,,200963599,226,923768,37.91,75.7,54.3,917,5.39,0.38,9.081999,8.675277,2229.858696245781,51.2,16.9924639305306,0.119293258377603,0.2000000000000002,0.5999999999999996,Africa,200963599,130852622.13739261,23973602.54,16.992463930530604,17.211196899414062,29835122.531349536,23973602.54,-5861519.991349537,-0.19646374789278942,False,False,94382.31054887665,0.7079242186116662,False,False
NGA,2024,9.0,6.5,0.993571574423223,4.4,7.1,7.6,5.3,9.2,7.0,5.8,6.9,7.1,7.0,4.7,5.6,8.2,6.4,7.0,18999922.94,1569045.0,1861353.0,,,,,,200963599,226,923768,37.91,75.7,54.3,917,5.39,0.38,9.081999,8.675277,2229.858696245781,51.2,16.75994553396481,0.09454410169077436,-0.2000000000000002,-0.3999999999999995,Africa,200963599,121116345.52289769,18999922.94,16.759945533964807,17.3408145904541,33964097.23600952,18999922.94,-14964174.296009522,-0.44058801834262085,True,False,97966.3446941345,0.7717471962254111,False,False
NGA,2025,9.0,6.4,0.992609750819519,4.6,7.1,7.8,5.3,9.4,7.0,5.8,6.9,7.1,7.0,4.7,5.6,8.1,6.2,6.8,19498025.21,1954811.0,819141.0,229200000.0,7847048.0,3584107.0,1600000.0,2.484759263610978,200963599,226,923768,37.91,75.7,54.3,917,5.39,0.38,9.081999,8.675277,2229.858696245781,51.2,16.78582379841088,0.097022671304767,0.0,-0.2000000000000002,Africa,229200000,7847048.0,19498025.21,16.785823798410885,17.055017471313477,25521133.513566233,19498025.21,-6023108.303566232,-0.2360047331112678,False,False,42011.485324055975,-0.2246734828805435,False,False
PAK,2018,5.9,5.9,0.977597792571268,3.8,6.6,8.6,1.7,9.5,6.5,4.5,5.6,5.8,5.7,7.3,5.4,7.7,5.7,6.0,5358172.46,299374.0,434756.0,,,,,,216565318,287,796095,28.25,57.2,67.1,140,3.51,0.98,30.375321,69.345116,1405.580555608632,36.9,15.49413370258282,0.02474159994537999,,,Asia,216565318,108480375.33897924,5358172.46,15.49413370258282,,,5358172.46,,,False,False,81138.85903531764,0.4720903857792002,False,False
PAK,2019,5.8,5.7,0.973574458440137,3.7,6.5,8.6,1.7,9.5,6.5,4.3,5.5,5.8,5.7,7.3,5.3,7.6,5.5,5.7,8890418.149999999,1338345.0,1465839.0,,,,,,216565318,287,796095,28.25,57.2,67.1,140,3.51,0.98,30.375321,69.345116,1405.580555608632,36.9,16.00048475486007,0.04105190171770717,0.0,-0.2000000000000002,Asia,216565318,105685984.13942996,8890418.149999999,16.00048475486007,,,8890418.149999999,,,False,False,164878.52147147,1.9632911903576364,False,False
PAK,2020,5.5,5.6,0.958781205861207,3.6,6.6,8.6,1.7,9.4,6.5,4.2,5.4,5.8,5.6,7.4,5.3,7.6,5.6,5.9,9681444.56,3367013.0,2026537.0,,,,,,216565318,287,796095,28.25,57.2,67.1,140,3.51,0.98,30.375321,69.345116,1405.580555608632,36.9,16.08572178281419,0.04470450139204653,0.0,0.09999999999999964,Asia,216565318,107083179.7392046,9681444.56,16.085721782814186,15.875463485717773,7845599.4915859,9681444.56,1835845.0684141004,0.2339967864001944,False,False,209321.7584660401,2.7547177239301086,False,True
PAK,2021,5.5,5.5,0.965401677461716,3.6,6.5,8.6,1.6,9.4,6.5,4.1,5.3,5.8,5.6,7.4,5.4,7.6,5.6,5.8,1537348.88,362098.0,384750.0,,,,,,216565318,287,796095,28.25,57.2,67.1,140,3.51,0.98,30.375321,69.345116,1405.580555608632,36.9,14.24557063487142,0.007098776914962903,0.0,0.0,Asia,216565318,107083179.7392046,1537348.88,14.24557063487142,15.973881721496582,8657024.289719537,1537348.88,-7119675.409719537,-0.8224160140308668,True,False,250268.50102478464,3.4838801503373227,False,True
PAK,2025,5.3,5.2,0.989340629604509,5.4,6.8,8.4,1.8,9.1,6.4,4.1,5.1,5.9,5.5,7.4,5.3,7.6,5.7,6.1,1632784.64,295327.0,38616.0,,,,,,216565318,287,796095,28.25,57.2,67.1,140,3.51,0.98,30.375321,69.345116,1405.580555608632,36.9,14.30579809573062,0.007539455786729433,-0.09999999999999964,-0.2000000000000002,Asia,216565318,106028692.49415882,1632784.64,14.305798095730623,16.694869995117188,17802864.672068305,1632784.64,-16170080.032068305,-0.908285286099953,True,False,23650.393952964678,-0.5516401009557664,False,False
PSE,2018,1.9,6.6,0.336597453688401,2.8,5.9,3.7,0.0,5.4,4.8,2.2,1.6,7.1,4.9,1.6,3.9,10.0,6.2,7.8,21172933.45,3228735.0,3448286.0,,,,,,5200000,867,6020,28.6,17.4,74.1,27,3.6,2.6,31.9,35.2,3600.0,76.7,16.86823424710923,4.071717971153846,,,MENA,5200000,1771734.6314644262,21172933.45,16.86823424710923,,,21172933.45,,,False,False,162862.93101427273,1.9273984004414497,False,False
PSE,2019,1.7,6.5,0.699621040158844,2.9,6.6,4.9,0.0,7.0,5.4,2.2,1.5,7.4,5.1,1.6,4.0,10.0,6.3,7.8,27755525.99,1088821.0,1472939.0,,,,,,5200000,867,6020,28.6,17.4,74.1,27,3.6,2.6,31.9,35.2,3600.0,76.7,17.13894554913566,5.337601151923077,0.6000000000000005,0.09999999999999964,MENA,5200000,2158490.5656589577,27755525.99,17.138945549135656,,,27755525.99,,,False,False,53068.31513398863,-0.027778092703520562,False,False
PSE,2020,1.6,6.4,0.743670119662165,3.1,6.6,5.3,0.0,7.6,5.5,2.2,1.4,7.4,5.1,1.6,3.6,10.0,6.1,7.8,36189901.76,12182296.0,12023852.0,,,,,,5200000,867,6020,28.6,17.4,74.1,27,3.6,2.6,31.9,35.2,3600.0,76.7,17.40429070860623,6.959596492307692,0.09999999999999964,-0.2000000000000002,MENA,5200000,2150261.715993426,36189901.76,17.404290708606226,16.755739212036133,18920170.992060296,36189901.76,17269730.7679397,0.9127682183837984,False,True,332243.28928567277,4.943652815446719,False,True
PSE,2021,1.6,6.2,0.347402030781639,3.0,6.4,4.0,0.0,5.8,5.0,2.2,1.4,7.3,5.0,1.6,3.7,10.0,6.2,7.8,27779288.3,4358832.0,5555502.0,,,,,,5200000,867,6020,28.6,17.4,74.1,27,3.6,2.6,31.9,35.2,3600.0,76.7,17.13980131180987,5.342170826923077,-0.5,0.1000000000000005,MENA,5200000,1889470.4804988157,27779288.3,17.13980131180987,17.065256118774414,25783777.67875181,27779288.3,1995510.6212481894,0.07739403613042595,False,False,199987.1969290161,2.5884917651735844,False,True
PSE,2022,1.8,6.0,0.794385716706303,3.0,6.6,5.3,0.0,7.6,5.5,2.2,1.4,7.4,5.1,1.6,3.8,10.0,6.2,7.8,21390715.94,2935520.0,2940361.0,,,,,,5200000,867,6020,28.6,17.4,74.1,27,3.6,2.6,31.9,35.2,3600.0,76.7,16.87846759802845,4.113599219230769,0.5,0.0,MENA,5200000,2183810.103084789,21390715.94,16.878467598028447,17.048152923583984,25346542.39770097,21390715.94,-3955826.457700968,-0.1560696680293473,False,False,137459.6814856558,1.4750279820048682,False,False
PSE,2023,1.7,5.7,0.735977173888561,3.0,6.8,5.3,0.0,7.6,5.5,2.2,1.3,7.5,5.2,1.6,3.8,10.0,6.2,7.8,87674576.38,7469304.0,10010449.0,,,,,,5200000,867,6020,28.6,17.4,74.1,27,3.6,2.6,31.9,35.2,3600.0,76.7,18.28914253367665,16.86049545769231,0.0,0.0,MENA,5200000,2183810.103084789,87674576.38,18.289142533676646,17.034725189208984,25008470.594446808,87674576.38,62666105.78555319,2.5057952084230353,False,True,114177.32954304152,1.0604256186889647,False,False
PSE,2024,1.7,5.5,0.989079977959376,3.1,7.4,6.7,0.0,9.1,6.1,2.2,1.3,7.8,5.4,1.6,3.7,10.0,6.2,7.8,49481106.72,10584687.0,8467243.0,,,,,,5200000,867,6020,28.6,17.4,74.1,27,3.6,2.6,31.9,35.2,3600.0,76.7,17.71710149246513,9.515597446153846,0.5999999999999996,0.0,MENA,5200000,2537017.6501879576,49481106.72,17.717101492465133,17.99259376525879,65175471.355891526,49481106.72,-15694364.635891527,-0.240801705141375,False,False,171120.72791222483,2.0744497858904936,False,False
PSE,2025,1.7,5.4,0.98946626050114,3.2,7.4,7.7,0.0,9.9,6.4,2.2,1.3,7.8,5.4,1.6,3.7,10.0,6.2,7.8,65928182.11,5794004.0,1883328.0,,,,,,5200000,867,6020,28.6,17.4,74.1,27,3.6,2.6,31.9,35.2,3600.0,76.7,18.00407657284536,12.67849655961538,0.3000000000000007,0.0,MENA,5200000,2713621.423739542,65928182.11,18.004076572845356,17.68243408203125,47795118.131635465,65928182.11,18133063.978364535,0.37939155058521146,False,True,28566.357204103315,-0.46409868817582756,False,False
SDN,2018,5.9,7.1,0.96404512401623,2.7,8.2,7.6,1.5,9.3,7.3,4.9,6.9,8.1,7.6,4.2,5.8,9.6,6.8,7.6,42489846.55,5216129.0,6905088.0,,,,,,42813238,25,1861484,32.18,42.1,65.1,295,4.41,0.26,12.862807,30.217636,441.5056033837011,34.9,17.56477572418152,0.9924464613024597,,,Africa,42813238,28361490.097903464,42489846.55,17.564775724181523,,,42489846.55,,,False,False,162511.48357789233,1.9211399718229074,False,False
SDN,2019,6.1,7.1,0.966798839715341,3.0,8.4,7.5,1.6,9.2,7.3,4.9,6.9,8.2,7.6,4.1,5.8,9.7,6.9,7.7,58587608.85,8678331.0,9132379.0,,,,,,42813238,25,1861484,32.18,42.1,65.1,295,4.41,0.26,12.862807,30.217636,441.5056033837011,34.9,17.88603379618467,1.368446106552371,0.0,0.1000000000000005,Africa,42813238,28637704.536568597,58587608.85,17.88603379618467,,,58587608.85,,,False,False,155875.60542410027,1.8029710354534305,False,False
SDN,2020,6.1,7.0,0.948746012269011,3.1,8.4,7.5,1.6,9.2,7.3,4.9,6.8,8.2,7.6,4.1,6.0,9.6,6.9,7.7,75791589.6,29334547.0,28171412.0,,,,,,42813238,25,1861484,32.18,42.1,65.1,295,4.41,0.26,12.862807,30.217636,441.5056033837011,34.9,18.14349790250558,1.770283985528027,0.0,0.0,Africa,42813238,28637704.536568597,75791589.6,18.14349790250558,17.843469619750977,56146202.299183115,75791589.6,19645387.30081688,0.3498969920731878,False,False,371695.75342470856,5.646205758164734,False,True
SDN,2021,6.2,7.0,0.962473770722029,3.3,8.3,7.5,1.6,9.2,7.4,4.9,6.8,8.1,7.5,4.1,6.2,9.7,7.1,7.8,56864162.64,7953054.0,6216952.0,,,,,,42813238,25,1861484,32.18,42.1,65.1,295,4.41,0.26,12.862807,30.217636,441.5056033837011,34.9,17.85617588767576,1.328191122568211,0.1000000000000005,0.1999999999999993,Africa,42813238,29674811.579845138,56864162.64,17.85617588767576,18.059465408325195,69682892.02152139,56864162.64,-12818729.381521389,-0.18395805641307705,False,False,109329.87863110597,0.9741042449248398,False,False
SDN,2022,6.4,7.0,0.961541923449052,3.2,8.2,7.6,1.6,9.4,7.5,4.8,6.8,8.1,7.5,4.1,6.4,9.9,7.3,8.0,65576233.53,5533426.0,5427034.0,,,,,,42813238,25,1861484,32.18,42.1,65.1,295,4.41,0.26,12.862807,30.217636,441.5056033837011,34.9,17.99872390976951,1.531681241442191,0.09999999999999964,0.2000000000000002,Africa,42813238,30711918.62312167,65576233.53,17.99872390976951,17.888221740722656,58715935.62570612,65576233.53,6860297.90429388,0.1168387735150116,False,False,82759.15995441345,0.5009440253082237,False,False
SDN,2023,6.4,6.9,0.980809843736333,3.2,8.1,8.1,1.5,9.8,7.7,4.8,6.8,8.0,7.4,4.1,6.1,10.0,7.7,8.8,81211049.33,9028079.0,9969652.0,,,,,,42813238,25,1861484,32.18,42.1,65.1,295,4.41,0.26,12.862807,30.217636,441.5056033837011,34.9,18.21256188368068,1.896867724183814,0.2000000000000002,0.4000000000000004,Africa,42813238,32786132.709674764,81211049.33,18.21256188368068,17.820905685424805,54893509.04771507,81211049.33,26317540.28228493,0.4794290024237464,False,True,122762.260580647,1.2133024717606917,False,False
SDN,2024,6.4,6.9,0.992981597009492,3.2,8.5,8.2,1.5,9.9,7.8,4.8,6.8,8.2,7.6,4.1,6.0,10.0,7.7,8.8,180666178.75,10121652.0,9693514.0,,,,,,42813238,25,1861484,32.18,42.1,65.1,295,4.41,0.26,12.862807,30.217636,441.5056033837011,34.9,19.01216157562148,4.219867199719863,0.09999999999999964,0.0,Africa,42813238,33270810.875621047,180666178.75,19.012161575621477,18.33746910095215,92015637.19531536,180666178.75,88650541.55468464,0.9634290894113153,False,True,53654.281432275806,-0.017343450503620256,False,False
SDN,2025,6.4,6.8,0.992050018709621,3.2,8.8,8.3,1.5,10.0,7.8,4.8,6.8,8.4,7.7,4.1,5.9,10.0,7.4,8.4,135176453.04,10427611.0,1716545.0,46790687.0,30440770.0,20934770.0,20900000.0,4.440638428002971,42813238,25,1861484,32.18,42.1,65.1,295,4.41,0.26,12.862807,30.217636,441.5056033837011,34.9,18.72209154989726,3.157351776102522,0.0,-0.2999999999999998,Africa,46790687,30440770.0,135176453.04,18.722091549897257,18.637493133544922,124211103.73170154,135176453.04,10965349.308298454,0.0882799442148412,False,False,12698.5503864298,-0.7466659401211191,False,False
SOM,2018,9.1,9.6,0.975028501038095,9.8,9.4,8.4,2.1,9.4,8.1,,8.2,7.1,7.7,6.7,7.0,9.3,8.3,9.2,52967289.37,2565796.0,2773579.0,,,,,,15442905,25,637657,41.75,76.6,57.1,829,6.07,0.02,5.152149,46.199616,305.689070676793,45.6,17.78518511816283,3.429878599266135,,,Africa,15442905,13123179.52353041,52967289.37,17.785185118162833,,,52967289.37,,,False,False,52363.99734509647,-0.04032028863457878,False,False
SOM,2019,8.9,9.5,0.980246471290237,9.8,9.2,8.3,2.0,9.4,8.2,,8.1,7.0,7.6,6.6,7.8,10.0,8.6,9.2,53412057.67,2007136.0,2286411.0,,,,,,15442905,25,637657,41.75,76.6,57.1,829,6.07,0.02,5.152149,46.199616,305.689070676793,45.6,17.79354709622769,3.458679417505968,0.09999999999999964,0.2999999999999989,Africa,15442905,13596899.798555728,53412057.67,17.793547096227687,,,53412057.67,,,False,False,42807.0196075109,-0.21050694185272162,False,False
SOM,2020,8.8,9.4,0.978236220572937,9.8,9.4,8.4,2.0,9.5,8.3,,8.0,7.1,7.6,6.6,7.9,10.0,8.8,9.5,36556082.52,1475364.0,2232251.0,,,,,,15442905,25,637657,41.75,76.6,57.1,829,6.07,0.02,5.152149,46.199616,305.689070676793,45.6,17.41435817408548,2.367176546122637,0.1000000000000014,0.2000000000000011,Africa,15442905,13970988.428435829,36556082.52,17.414358174085482,17.744037628173828,50832049.460056484,36556082.52,-14275966.94005648,-0.2808457870909661,False,False,61063.736758928186,0.11460102387274053,False,False
SOM,2021,8.8,9.4,0.981126218877883,9.7,9.1,8.4,2.2,9.5,7.8,,7.8,6.9,7.4,6.6,2.8,10.0,7.5,9.5,46268713.13,2178175.0,2369174.0,,,,,,15442905,25,637657,41.75,76.6,57.1,829,6.07,0.02,5.152149,46.199616,305.689070676793,45.6,17.64997656991997,2.996114599552351,-0.5000000000000009,-1.300000000000001,Africa,15442905,11801650.343599679,46268713.13,17.649976569919968,17.79250717163086,53356542.027466096,46268713.13,-7087828.897466093,-0.13283898521417536,False,False,51204.66595412301,-0.06096517604752703,False,False
SOM,2022,8.9,9.3,0.979975537683419,9.6,9.0,8.8,2.2,9.9,7.8,,7.7,6.9,7.3,6.6,2.9,10.0,7.4,9.4,71029813.32000001,3131582.0,3372438.0,,,,,,15442905,25,637657,41.75,76.6,57.1,829,6.07,0.02,5.152149,46.199616,305.689070676793,45.6,18.07861026686386,4.599511123069138,0.0,-0.09999999999999964,Africa,15442905,11702018.698454458,71029813.32000001,18.078610266863862,17.864622116088867,57346484.38709581,71029813.32000001,13683328.932904199,0.23860798232268343,False,False,47479.18996716463,-0.1273068906851486,False,False
SOM,2023,8.9,9.2,0.982136630422352,9.5,9.0,8.8,2.1,9.9,8.5,9.0,7.7,6.9,7.3,6.6,9.4,10.0,9.4,9.4,56628902.28,5430905.0,2620087.0,,,,,,15442905,25,637657,41.75,76.6,57.1,829,6.07,0.02,5.152149,46.199616,305.689070676793,45.6,17.85203007148889,3.666985083441231,0.7000000000000002,2.0,Africa,15442905,14918428.978486462,56628902.28,17.852030071488894,17.584819793701172,43350108.784462556,56628902.28,13278793.495537445,0.3063151135689144,False,False,46267.66358632182,-0.14888124459729,False,False
SOM,2024,8.9,9.1,0.980274379591887,9.4,9.0,8.5,2.1,9.6,8.4,9.0,7.7,6.9,7.3,6.6,9.4,10.0,9.4,9.4,33337080.75,1551780.0,1450282.0,,,,,,15442905,25,637657,41.75,76.6,57.1,829,6.07,0.02,5.152149,46.199616,305.689070676793,45.6,17.32218090146195,2.158731194033765,-0.09999999999999964,0.0,Africa,15442905,14743603.638896806,33337080.75,17.322180901461948,17.851001739501953,56570698.89870014,33337080.75,-23233618.14870014,-0.41070056762607887,True,False,43503.56921868441,-0.19810307837401825,False,False
