ISO3,Year,Access_Healthcare,Children_U5,Conflict_Probability,Food_Security,Governance,Hazard_Exposure,Health_Conditions,Human_Hazard,INFORM_Risk,Inequality,Infrastructure,Institutional,Lack_Coping_Capacity,Natural_Hazard,SocioEcon_Vulnerability,Uprooted_People,Vulnerability,Vulnerable_Groups,Total_CBPF,CBPF_Targeted,CBPF_Reached,Population,Total_PIN,HNO_Targeted,HNO_Reached,Dollars_Per_Person,WB_Population,Density_per_km2,Land_Area_km2,Birth_Rate,Infant_Mortality,Life_Expectancy,Maternal_Mortality,Fertility_Rate,Physicians_per_1000,Latitude,Longitude,GDP_per_capita,Urban_pct,Log_CBPF,CBPF_per_capita,INFORM_Risk_Change,Vulnerability_Change,Continent,Pop_Used,Need_Proxy,_y,_y_model,pred_log,pred_funding,actual_funding,funding_gap,funding_ratio_gap,flag_overlooked,flag_overfunded,beneficiaries_per_million,efficiency_robust_z,flag_low_efficiency,flag_high_efficiency
SOM,2025,8.9,8.9,0.970972263890132,9.4,9.1,8.6,2.1,9.7,8.4,9.0,7.7,6.9,7.3,6.6,9.3,10.0,9.4,9.4,56363515.23,2431423.0,237641.0,19300000.0,5979741.0,4571657.0,2700000.0,9.425745233781864,15442905,25,637657,41.75,76.6,57.1,829,6.07,0.02,5.152149,46.199616,305.689070676793,45.6,17.84733263179954,3.649800036327362,0.0,0.0,Africa,19300000,5979741.0,56363515.23,17.847332631799542,17.563364028930664,42429906.15274559,56363515.23,13933609.077254407,0.3283912301642642,False,False,4216.220351517344,-0.8977157175477413,False,False
SSD,2018,9.3,7.0,0.982803030625387,5.2,9.4,7.8,6.3,9.6,8.8,6.4,9.5,9.4,9.5,3.7,9.1,10.0,9.2,9.2,53365968.25,5342585.0,6700411.0,,,,,,11062113,18,644329,35.01,63.7,57.6,1150,4.7,,6.8769919,31.3069788,1084.58490263117,19.9,17.79268382081869,4.824211093305592,,,Africa,11062113,10919376.056121537,53365968.25,17.792683820818688,,,53365968.25,,,False,False,125555.87801734384,1.2630500399750126,False,False
SSD,2019,9.2,6.4,0.976993270584066,5.2,9.2,7.7,5.8,9.5,8.7,6.4,9.5,9.2,9.4,3.7,9.1,10.0,9.0,8.9,79967710.69,7726831.0,8387665.0,,,,,,11062113,18,644329,35.01,63.7,57.6,1150,4.7,,6.8769919,31.3069788,1084.58490263117,19.9,18.19713350729319,7.228972501908089,-0.1000000000000014,-0.1999999999999993,Africa,11062113,10651407.646308174,79967710.69,18.19713350729319,,,79967710.69,,,False,False,104888.14707239071,0.8950077513232834,False,False
SSD,2020,9.1,5.8,0.970820150875438,5.2,9.3,7.7,6.2,9.5,8.7,6.4,9.4,9.3,9.4,3.9,9.1,10.0,9.1,9.0,62382675.09,4034801.0,4614963.0,,,,,,11062113,18,644329,35.01,63.7,57.6,1150,4.7,,6.8769919,31.3069788,1084.58490263117,19.9,17.94879816803139,5.63930915278121,0.0,0.09999999999999964,Africa,11062113,10722776.117264405,62382675.09,17.94879816803139,18.121746063232422,74160783.914376,62382675.09,-11778108.824376002,-0.15881855884876672,False,False,73978.27991935222,0.3445777946326028,False,False
SSD,2021,8.8,5.5,0.96998708100422,5.2,9.2,7.6,6.1,9.4,8.7,6.4,9.3,9.2,9.3,3.8,9.1,10.0,9.2,9.2,69151386.84,13528971.0,14493232.0,,,,,,11062113,18,644329,35.01,63.7,57.6,1150,4.7,,6.8769919,31.3069788,1084.58490263117,19.9,18.05180868586641,6.251191507445277,0.0,0.09999999999999964,Africa,11062113,10794144.588220635,69151386.84,18.051808685866412,17.908082962036133,59893763.67169,69151386.84,9257623.168310001,0.1545673973513506,False,False,209587.0041380997,2.759441107665836,False,True
SSD,2022,8.8,5.4,0.95485693499708,5.2,9.4,7.6,6.0,9.4,8.7,6.3,9.2,9.4,9.3,3.8,9.1,10.0,9.2,9.2,49484152.5,2533042.0,2786217.0,,,,,,11062113,18,644329,35.01,63.7,57.6,1150,4.7,,6.8769919,31.3069788,1084.58490263117,19.9,17.71716304497282,4.473300218502559,0.0,0.0,Africa,11062113,10794144.588220635,49484152.5,17.71716304497282,17.945253372192383,62161932.713844426,49484152.5,-12677780.213844426,-0.20394765188857922,False,False,56305.23832743614,0.029863678591029594,False,False
SSD,2023,8.6,5.3,0.962529211972457,5.2,9.3,7.7,5.9,9.5,8.6,6.3,9.1,9.3,9.2,3.8,9.1,10.0,9.1,9.1,55600285.75,3255484.0,3702674.0,,,,,,11062113,18,644329,35.01,63.7,57.6,1150,4.7,,6.8769919,31.3069788,1084.58490263117,19.9,17.83369891658161,5.026190362546468,-0.09999999999999964,-0.09999999999999964,Africa,11062113,10597544.649363507,55600285.75,17.83369891658161,18.014543533325195,66621873.88608668,55600285.75,-11021588.13608668,-0.1654349764302927,False,False,66594.5138588322,0.2130907839384584,False,False
SSD,2024,8.6,5.3,0.910368096826398,5.2,9.2,7.3,5.9,9.1,8.5,6.3,9.1,9.2,9.2,3.9,9.1,10.0,9.1,9.1,38917034.64,4449489.0,4312951.0,,,,,,11062113,18,644329,35.01,63.7,57.6,1150,4.7,,6.8769919,31.3069788,1084.58490263117,19.9,17.47694264691372,3.518047107275075,-0.09999999999999964,0.0,Africa,11062113,10472313.181462608,38917034.64,17.476942646913717,17.859140396118164,57032987.05023554,38917034.64,-18115952.41023554,-0.3176399018743088,False,False,110824.24546952009,1.0007153031372793,False,False
SSD,2025,8.6,5.3,0.927669153655683,5.2,9.5,7.3,5.9,9.1,8.5,6.3,9.1,9.5,9.3,3.9,9.1,10.0,9.1,9.1,44425815.09,4958219.0,1152840.0,13442554.0,9290088.0,5386982.0,3900000.0,4.7820661214404,11062113,18,644329,35.01,63.7,57.6,1150,4.7,,6.8769919,31.3069788,1084.58490263117,19.9,17.60933130189816,4.016033382591554,0.0,0.0,Africa,13442554,9290088.0,44425815.09,17.609331301898163,17.580589294433594,43167103.55146091,44425815.09,1258711.5385390967,0.029159045545841256,False,False,25949.77712032003,-0.5106936494244058,False,False
SYR,2018,5.0,4.1,0.999071678187717,2.6,8.6,8.5,0.4,10.0,7.5,6.4,4.0,8.6,6.9,4.8,6.3,10.0,7.1,7.8,36974947.64,2958688.0,3173001.0,,,,,,17070135,95,185180,23.69,14.0,71.8,31,2.81,1.22,34.802075,38.996815,2366.999792737433,54.8,17.42575117751352,2.166060645683236,,,MENA,17070135,12024938.67648542,36974947.64,17.42575117751352,,,36974947.64,,,False,False,85814.88825373183,0.5553591538859265,False,False
SYR,2019,5.2,3.4,0.99835116014484,3.4,8.6,8.5,0.4,10.0,7.5,6.5,4.0,8.6,6.9,4.9,6.4,10.0,7.2,7.9,52653212.04,5524665.0,6424499.0,,,,,,17070135,95,185180,23.69,14.0,71.8,31,2.81,1.22,34.802075,38.996815,2366.999792737433,54.8,17.77923782108298,3.084522298154057,0.0,0.1000000000000005,MENA,17070135,12135068.579693463,52653212.04,17.779237821082983,,,52653212.04,,,False,False,122015.3291882245,1.2000014306418005,False,False
SYR,2020,5.0,3.0,0.996720846446251,4.4,8.6,8.5,0.4,10.0,7.5,6.5,3.9,8.6,6.9,4.9,6.4,10.0,7.3,8.0,68737943.05,12398194.0,12396262.0,,,,,,17070135,95,185180,23.69,14.0,71.8,31,2.81,1.22,34.802075,38.996815,2366.999792737433,54.8,18.04581191986099,4.026795514505304,0.0,0.09999999999999964,MENA,17070135,12245198.482901506,68737943.05,18.04581191986099,17.847135543823242,56352407.75326001,68737943.05,12385535.296739988,0.21978715356707146,False,False,180340.89252281835,2.238638612136907,False,False
SYR,2021,5.2,2.8,0.993177241061936,5.4,8.6,8.5,0.4,10.0,7.5,6.5,4.0,8.6,6.9,4.8,6.4,10.0,7.3,8.0,67657796.25999999,7586909.0,6812106.0,,,,,,17070135,95,185180,23.69,14.0,71.8,31,2.81,1.22,34.802075,38.996815,2366.999792737433,54.8,18.02997316477151,3.963518522847065,0.0,0.0,MENA,17070135,12245198.482901506,67657796.25999999,18.02997316477151,18.011842727661133,66442183.91212041,67657796.25999999,1215612.3478795812,0.018295791563495367,False,False,100684.71597450928,0.8201548124315129,False,False
SYR,2022,5.2,2.9,0.984143423098486,6.4,8.6,8.5,0.5,10.0,7.7,6.5,3.9,8.6,6.9,5.0,6.4,10.0,7.8,8.8,46030213.83,11686161.0,9686605.0,,,,,,17070135,95,185180,23.69,14.0,71.8,31,2.81,1.22,34.802075,38.996815,2366.999792737433,54.8,17.64480858295612,2.696534844627767,0.2000000000000002,0.5,MENA,17070135,13182341.621510314,46030213.83,17.644808582956117,18.119857788085938,74020880.07741742,46030213.83,-27990666.24741742,-0.3781455478257266,True,False,210440.14775956474,2.77463353163482,False,True
SYR,2023,5.6,3.0,0.981948184666439,7.1,8.6,8.5,0.5,10.0,7.7,3.5,4.1,8.6,6.9,5.0,5.7,10.0,7.7,8.9,62485132.45999999,5315266.0,6157666.0,,,,,,17070135,95,185180,23.69,14.0,71.8,31,2.81,1.22,34.802075,38.996815,2366.999792737433,54.8,17.95043922177235,3.66049433469624,0.0,-0.09999999999999964,MENA,17070135,13072211.71830227,62485132.45999999,17.95043922177235,18.094572067260742,72172673.82942794,62485132.45999999,-9687541.36942795,-0.13422727544116453,False,False,98546.09820733433,0.7820712037529065,False,False
SYR,2024,5.6,3.1,0.984568395707333,7.7,8.7,8.5,0.5,10.0,7.7,3.5,4.1,8.7,7.0,5.0,6.0,10.0,7.7,8.9,35029130.76,3066171.0,1451610.0,,,,,,17070135,95,185180,23.69,14.0,71.8,31,2.81,1.22,34.802075,38.996815,2366.999792737433,54.8,17.37169060925417,2.052071103128358,0.0,0.0,MENA,17070135,13072211.71830227,35029130.76,17.37169060925417,17.95671272277832,62878365.190887794,35029130.76,-27849234.430887796,-0.44290646466940353,True,False,41440.080540512965,-0.2348488197301394,False,False
SYR,2025,5.6,3.3,0.989254964701778,8.2,8.7,8.5,0.5,10.0,7.7,3.5,4.1,8.7,7.0,5.0,6.0,10.0,7.7,8.9,49657611.71,3268157.0,315041.0,,,,,,17070135,95,185180,23.69,14.0,71.8,31,2.81,1.22,34.802075,38.996815,2366.999792737433,54.8,17.72066226419444,2.909034504413702,0.0,0.0,MENA,17070135,13072211.71830227,49657611.71,17.720662264194445,17.367944717407227,34898160.87359379,49657611.71,14759450.836406209,0.42292918786944345,False,True,6344.264034152354,-0.8598204077339132,False,False
TCD,2025,9.5,8.8,0.949725897186139,8.4,8.0,7.1,3.4,8.8,8.0,6.0,9.3,8.0,8.7,4.0,7.1,10.0,8.3,9.2,10616291.93,579280.0,0.0,19373666.0,7049226.0,5475571.0,2000000.0,1.506022353376101,15946876,13,1284000,42.17,71.4,54.0,1140,5.75,0.04,15.454166,18.732207,709.5403101522832,23.3,16.17790044786896,0.6657286311124511,0.2000000000000002,0.2000000000000011,Africa,19373666,7049226.0,10616291.93,16.177900447868957,16.920764923095703,22314893.384475056,10616291.93,-11698601.454475056,-0.5242508334193531,True,False,0.0,-0.9727964021069412,False,False
UKR,2019,3.3,0.0,0.874192665603623,1.8,6.4,6.9,1.1,8.9,4.7,1.5,2.2,5.2,3.9,3.1,1.6,8.2,3.9,5.7,2987682.19,24377.0,29751.0,,,,,,44385155,75,603550,8.7,7.5,71.6,19,1.3,2.99,48.379433,31.16558,3464.696002931611,69.5,14.91000879217043,0.06731264518508497,0.0,0.0,Europe,44385155,8034172.3034690255,2987682.19,14.910008792170432,,,2987682.19,,,False,False,9957.886447769102,-0.7954705346407829,False,False
UKR,2020,3.0,0.0,0.861464744639107,1.9,6.4,6.7,1.1,8.7,4.9,1.3,2.0,5.2,3.8,3.1,1.4,9.3,4.6,6.8,10725140.42,631720.0,893789.0,,,,,,44385155,75,603550,8.7,7.5,71.6,19,1.3,2.99,48.379433,31.16558,3464.696002931611,69.5,16.1881012087054,0.2416380075725769,0.2000000000000002,0.6999999999999997,Europe,44385155,11043610.079584226,10725140.42,16.188101208705405,15.939525604248047,8364653.631713162,10725140.42,2360486.7882868377,0.28219779230755626,False,False,83335.8785913839,0.5112139890320615,False,False
UKR,2021,3.2,0.0,0.840100329459967,2.0,6.3,6.5,1.1,8.4,4.8,1.4,2.0,5.1,3.7,3.1,1.6,9.3,4.7,6.8,14792256.46,946617.0,669544.0,,,,,,44385155,75,603550,8.7,7.5,71.6,19,1.3,2.99,48.379433,31.16558,3464.696002931611,69.5,16.50961445725187,0.3332703571723474,-0.1000000000000005,0.1000000000000005,Europe,44385155,10827492.465512333,14792256.46,16.50961445725187,16.128826141357422,10107881.68589044,14792256.46,4684374.774109561,0.4634378319493453,False,True,45263.14168262715,-0.16676934955768746,False,False
UKR,2022,3.0,0.0,0.782622095912102,2.1,6.4,5.9,1.1,7.7,4.7,1.4,1.9,5.2,3.7,3.1,1.6,9.3,4.7,6.8,192664497.06,5457866.0,6821691.0,,,,,,44385155,75,603550,8.7,7.5,71.6,19,1.3,2.99,48.379433,31.16558,3464.696002931611,69.5,19.07646088216125,4.340741787654003,-0.09999999999999964,0.0,Europe,44385155,10325019.012776954,192664497.06,19.07646088216125,16.37999153137207,12993911.433072302,192664497.06,179670585.6269277,13.82729030841532,False,True,35407.09940887639,-0.3422816186665134,False,False
UKR,2023,3.5,0.0,0.997176711430429,2.2,6.4,7.2,1.2,9.2,5.4,1.4,2.1,5.2,3.8,3.1,2.8,10.0,5.9,7.8,183672269.28,6674580.0,4911652.0,,,,,,44385155,75,603550,8.7,7.5,71.6,19,1.3,2.99,48.379433,31.16558,3464.696002931611,69.5,19.02866358767514,4.138146397821524,0.7000000000000002,1.2,Europe,44385155,17278603.245886523,183672269.28,19.028663587675137,16.522220611572266,14979910.251536287,183672269.28,168692359.02846372,11.261239633339137,False,True,26741.39117040945,-0.4965969182689753,False,False
UKR,2024,3.5,0.0,0.996610822475379,2.3,6.1,8.1,1.3,10.0,5.6,1.4,2.1,5.0,3.7,3.1,3.2,10.0,6.0,7.8,164338871.75,1396139.0,1525508.0,,,,,,44385155,75,603550,8.7,7.5,71.6,19,1.3,2.99,48.379433,31.16558,3464.696002931611,69.5,18.91744115118859,3.702563880874135,0.1999999999999993,0.09999999999999964,Europe,44385155,18569905.99002077,164338871.75,18.917441151188587,18.4986515045166,108109103.77156976,164338871.75,56229767.97843024,0.5201205635488526,False,True,9282.697293379206,-0.8074940200594938,False,False
UKR,2025,3.5,0.0,0.995754016408664,2.4,6.1,8.1,1.3,10.0,5.6,1.4,2.1,5.0,3.7,3.1,3.2,10.0,6.0,7.8,201206937.33,1302914.0,304814.0,35765386.0,12708866.0,6016366.0,4800000.0,15.83201344085302,44385155,75,603550,8.7,7.5,71.6,19,1.3,2.99,48.379433,31.16558,3464.696002931611,69.5,19.11984448033682,4.533203439978975,0.0,0.0,Europe,35765386,12708866.0,201206937.33,19.119844480336823,18.540374755859375,112715189.37455645,201206937.33,88491747.95544356,0.785091596318775,False,True,1514.9278849096484,-0.9458192013978027,False,False
VEN,2021,6.9,2.3,0.476587825765223,6.7,8.7,5.5,1.3,5.1,6.1,7.0,4.5,8.7,7.1,5.9,4.0,9.0,5.7,7.0,11456037.35,173795.0,220333.0,,,,,,28515829,32,912050,17.88,21.4,72.1,125,2.27,1.92,6.42375,-66.58973,16915.49345340793,88.2,16.25402751576774,0.401743093283383,0.0,0.7999999999999998,Americas,28515829,12992665.60290885,11456037.35,16.254027515767742,17.230676651000977,30422000.890640695,11456037.35,-18965963.540640697,-0.6234291954963278,True,False,19232.915645196208,-0.6303047028315464,False,False
VEN,2022,6.9,2.1,0.506721466677581,6.8,8.7,5.4,1.4,4.9,6.2,7.0,4.5,8.7,7.1,5.9,4.1,9.2,6.1,7.5,9392778.19,155903.0,228233.0,,,,,,28515829,32,912050,17.88,21.4,72.1,125,2.27,1.92,6.42375,-66.58973,16915.49345340793,88.2,16.0554517807689,0.3293882211876077,0.1000000000000005,0.3999999999999995,Americas,28515829,14051378.669679947,9392778.19,16.055451780768898,16.55399513244629,15463532.497991651,9392778.19,-6070754.307991652,-0.39258522001878293,True,False,24298.774586063257,-0.5400940104459454,False,False
VEN,2023,6.9,1.8,0.628472805453073,6.4,8.5,5.9,1.3,5.9,6.5,6.9,4.4,8.5,6.9,5.9,4.0,10.0,6.6,8.2,12163013.0,221887.0,253137.0,,,,,,28515829,32,912050,17.88,21.4,72.1,125,2.27,1.92,6.42375,-66.58973,16915.49345340793,88.2,16.31391026563173,0.4265354866590061,0.2999999999999998,0.5,Americas,28515829,15939706.23794289,12163013.0,16.31391026563173,16.67149543762207,17391556.366692062,12163013.0,-5228543.3666920625,-0.30063688703017155,False,False,20812.030701536532,-0.6021844838811533,False,False
VEN,2024,6.9,1.7,0.615856802207476,6.0,8.5,5.9,1.3,5.8,6.4,6.9,4.4,8.5,6.9,5.9,4.0,10.0,6.5,8.1,12613729.78,177203.0,116210.0,,,,,,28515829,32,912050,17.88,21.4,72.1,125,2.27,1.92,6.42375,-66.58973,16915.49345340793,88.2,16.35029652302569,0.4423413318967511,-0.09999999999999964,-0.09999999999999964,Americas,28515829,15432912.442050513,12613729.78,16.350296523025694,16.783679962158203,19456269.40934744,12613729.78,-6842539.629347442,-0.3516881620718131,True,False,9212.976813174368,-0.8087355731438082,False,False
VEN,2025,6.9,1.6,0.671817310251582,5.5,8.6,6.1,1.3,6.2,5.8,6.9,4.4,8.6,7.0,5.9,4.0,6.8,4.5,5.0,8965515.94,167964.0,22223.0,27112332.0,7943720.0,5125664.0,2000000.0,1.128629400331331,28515829,32,912050,17.88,21.4,72.1,125,2.27,1.92,6.42375,-66.58973,16915.49345340793,88.2,16.00889632537794,0.3144048850903124,-0.6000000000000005,-2.0,Americas,27112332,7943720.0,8965515.94,16.008896325377943,15.519316673278809,5494820.566284043,8965515.94,3470695.3737159567,0.631630338397577,False,True,2478.7195902884405,-0.928656402734712,False,False
YEM,2018,6.9,7.3,0.991568094384175,8.7,8.7,8.0,1.2,9.6,8.0,6.5,6.8,8.7,7.9,4.5,7.9,9.7,8.1,8.2,188161347.32,8837833.0,11629444.0,,,,,,29161922,56,527968,30.45,42.9,66.1,164,3.79,0.31,15.552727,48.516388,922.9296417430922,37.3,19.05281038846519,6.452295816441728,,,MENA,29161922,24075003.64805332,188161347.32,19.05281038846519,,,188161347.32,,,False,False,61805.70114732634,0.12781361466615898,False,False
YEM,2019,7.0,7.3,0.993607229612405,8.9,9.1,8.0,1.7,9.6,8.2,6.5,7.0,9.1,8.2,4.5,8.4,9.8,8.4,8.4,239404030.19,11009720.0,12642954.0,,,,,,29161922,56,527968,30.45,42.9,66.1,164,3.79,0.31,15.552727,48.516388,922.9296417430922,37.3,19.29366318966818,8.20947364820467,0.1999999999999993,0.3000000000000007,MENA,29161922,25299697.876687363,239404030.19,19.29366318966818,,,239404030.19,,,False,False,52810.113471829485,-0.03237603966382479,False,False
YEM,2020,6.8,7.4,0.991881944912812,9.0,9.1,8.4,1.5,10.0,8.4,6.5,6.8,9.1,8.2,4.5,8.4,10.0,8.5,8.6,99093834.22,4532643.0,10480301.0,,,,,,29161922,56,527968,30.45,42.9,66.1,164,3.79,0.31,15.552727,48.516388,922.9296417430922,37.3,18.41157778969622,3.398055663820787,0.2000000000000011,0.09999999999999964,MENA,29161922,26148109.240865976,99093834.22,18.411577789696217,19.16642951965332,210801926.77941844,99093834.22,-111708092.55941844,-0.5299196941226678,True,False,105761.3834643509,0.9105579789262555,False,False
YEM,2021,6.8,7.4,0.995714214056942,8.9,9.1,8.4,1.5,10.0,8.4,6.5,6.9,9.1,8.2,4.5,8.3,10.0,8.5,8.6,113004284.5,13321908.0,9687175.0,,,,,,29161922,56,527968,30.45,42.9,66.1,164,3.79,0.31,15.552727,48.516388,922.9296417430922,37.3,18.54293630073625,3.875062984531678,0.0,0.0,MENA,29161922,26148109.240865976,113004284.5,18.54293630073625,18.507917404174805,109115487.2121072,113004284.5,3888797.2878928035,0.03563927896260455,False,False,85723.96208494445,0.5537399787888647,False,False
YEM,2022,6.7,7.4,0.997693627759632,8.8,9.1,8.4,1.3,10.0,8.4,6.5,6.8,9.1,8.2,4.5,8.4,10.0,8.5,8.6,78568691.27000001,9847571.0,10326781.0,,,,,,29161922,56,527968,30.45,42.9,66.1,164,3.79,0.31,15.552727,48.516388,922.9296417430922,37.3,18.17948386087451,2.694221981322082,0.0,0.0,MENA,29161922,26148109.240865976,78568691.27000001,18.179483860874505,18.49788475036621,108026242.43798645,78568691.27000001,-29457551.167986438,-0.2726888439621219,False,False,131436.3372094458,1.3677667921501127,False,False
YEM,2023,6.6,7.4,0.991026852337417,8.6,9.0,8.4,1.3,10.0,8.3,6.5,6.7,9.0,8.1,4.5,8.2,10.0,8.4,8.5,85897174.57,4104831.0,4714268.0,,,,,,29161922,56,527968,30.45,42.9,66.1,164,3.79,0.31,15.552727,48.516388,922.9296417430922,37.3,18.26866150597154,2.945525146456396,-0.09999999999999964,-0.09999999999999964,MENA,29161922,25629832.842662815,85897174.57,18.268661505971536,18.628116607666016,123051878.34034988,85897174.57,-37154703.77034989,-0.30194341014107473,False,False,54882.68995510824,0.004531533515994082,False,False
YEM,2024,6.6,7.3,0.990936502945678,8.6,9.0,8.0,1.3,9.6,8.2,6.5,6.7,9.0,8.1,4.5,8.3,10.0,8.5,8.6,37084897.52,1568747.0,1496491.0,,,,,,29161922,56,527968,30.45,42.9,66.1,164,3.79,0.31,15.552727,48.516388,922.9296417430922,37.3,17.42872039673271,1.27168907179712,-0.1000000000000014,0.09999999999999964,MENA,29161922,25487839.30891508,37084897.52,17.42872039673271,18.755779266357422,139807811.04562366,37084897.52,-102722913.52562365,-0.7347437368295678,True,False,40353.111375124725,-0.25420511096447235,False,False
YEM,2025,6.6,7.3,0.977963465932457,8.7,9.2,8.0,1.3,9.6,8.2,6.5,6.7,9.2,8.2,4.5,8.3,10.0,8.5,8.7,22622083.55,1111872.0,240223.0,34879018.0,19540217.0,10527030.0,5300000.0,1.157719156854809,29161922,56,527968,30.45,42.9,66.1,164,3.79,0.31,15.552727,48.516388,922.9296417430922,37.3,16.93443717957863,0.7757404861723449,0.0,0.0,MENA,34879018,19540217.0,22622083.55,16.934437179578634,17.769105911254883,52122427.90248446,22622083.55,-29500344.35248446,-0.5659817767444847,True,False,10618.959984761485,-0.7836984142193497,False,False
